datetime,id,rank
2017-11-15 12:00:00.000000,42,277
2017-11-15 12:00:00.000000,21,11515
2017-11-15 12:00:00.000000,44,275
2017-11-15 12:00:00.000000,19,208
2017-11-15 12:00:00.000000,62,111
2017-11-15 12:00:00.000000,30,97
2017-11-15 12:00:00.000000,15,89
2017-11-15 12:00:00.000000,36,380
2017-11-15 12:00:00.000000,18,50
2017-11-15 12:00:00.000000,29,171
2017-11-15 12:00:00.000000,3,48
2017-11-15 12:00:00.000000,55,170
2017-11-15 12:00:00.000000,24,8163
2017-11-15 12:00:00.000000,28,10010
2017-11-15 12:00:00.000000,7,180
2017-11-15 12:00:00.000000,74,706
2017-11-15 12:00:00.000000,5,1359
2017-11-15 12:00:00.000000,27,83
2017-11-15 12:00:00.000000,26,15229
2017-11-15 12:00:00.000000,4,92
2017-11-15 12:00:00.000000,48,264
2017-11-15 12:00:00.000000,50,1455
2017-11-15 12:00:00.000000,49,31
2017-11-15 12:00:00.000000,39,844
2017-11-15 12:00:00.000000,34,29557
2017-11-15 12:00:00.000000,72,250
2017-11-15 12:00:00.000000,52,356
2017-11-15 12:00:00.000000,70,1100
2017-11-15 12:00:00.000000,68,104
2017-11-15 12:00:00.000000,11,179
2017-11-15 12:00:00.000000,17,240
2017-11-15 12:00:00.000000,38,335
2017-11-15 12:00:00.000000,56,5238
2017-11-15 12:00:00.000000,9,2392
2017-11-15 12:00:00.000000,41,3350
2017-11-15 12:00:00.000000,37,55
2017-11-15 12:00:00.000000,43,393
2017-11-15 12:00:00.000000,13,1362
2017-11-15 12:00:00.000000,75,16442
2017-11-15 12:00:00.000000,8,183
2017-11-15 12:00:00.000000,2,665
2017-11-15 12:00:00.000000,59,4687
2017-11-15 12:00:00.000000,57,2209
2017-11-15 12:00:00.000000,63,279
2017-11-15 12:00:00.000000,46,949
2017-11-15 12:00:00.000000,31,150
2017-11-15 12:00:00.000000,1,201
2017-11-15 12:00:00.000000,32,602
2017-11-15 12:00:00.000000,25,5058
2017-11-15 12:00:00.000000,54,975
2017-11-15 12:00:00.000000,47,327
2017-11-15 12:00:00.000000,20,3358
2017-11-15 12:00:00.000000,73,56
2017-11-15 12:00:00.000000,64,268
2017-11-15 12:00:00.000000,12,314
2017-11-15 12:00:00.000000,22,1318
2017-11-15 12:00:00.000000,76,657
2017-11-15 12:00:00.000000,58,2851
2017-11-15 12:00:00.000000,40,1173
2017-11-15 12:00:00.000000,45,2457
2017-11-15 12:00:00.000000,69,70
2017-11-15 12:00:00.000000,35,206
2017-11-15 12:00:00.000000,14,160
2017-11-15 12:00:00.000000,33,1400
2017-11-15 12:00:00.000000,66,697
2017-11-15 12:00:00.000000,61,5235
2017-11-15 12:00:00.000000,10,27
2017-11-15 12:00:00.000000,0,391
2017-11-15 12:00:00.000000,53,269
2017-11-15 12:00:00.000000,60,1804
2017-11-15 12:00:00.000000,23,1381
2017-11-15 12:00:00.000000,65,147
2018-03-02 05:04:22.252590,52,335
2018-03-02 05:04:22.252590,34,34240
2018-03-02 05:04:22.252590,59,5522
2018-03-02 05:04:22.252590,31,157
2018-03-02 05:04:22.252590,22,1036
2018-03-02 05:04:22.252590,7,143
2018-03-02 05:04:22.252590,6,8538
2018-03-02 05:04:22.252590,73,57
2018-03-02 05:04:22.252590,66,780
2018-03-02 05:04:22.252590,44,317
2018-03-02 05:04:22.252590,55,155
2018-03-02 05:04:22.252590,56,4820
2018-03-02 05:04:22.252590,32,684
2018-03-02 05:04:22.252590,37,66
2018-03-02 05:04:22.252590,18,54
2018-03-02 05:04:22.252590,10,24
2018-03-02 05:04:22.252590,46,1088
2018-03-02 05:04:22.252590,75,17709
2018-03-02 05:04:22.252590,30,109
2018-03-02 05:04:22.252590,4,100
2018-03-02 05:04:22.252590,45,2903
2018-03-02 05:04:22.252590,0,482
2018-03-02 05:04:22.252590,17,193
2018-03-02 05:04:22.252590,27,80
2018-03-02 05:04:22.252590,13,1050
2018-03-02 05:04:22.252590,49,30
2018-03-02 05:04:22.252590,2,687
2018-03-02 05:04:22.252590,61,6430
2018-03-02 05:04:22.252590,23,1696
2018-03-02 05:04:22.252590,60,1533
2018-03-02 05:04:22.252590,35,196
2018-03-02 05:04:22.252590,65,130
2018-03-02 05:04:22.252590,53,375
2018-03-02 05:04:22.252590,33,1302
2018-03-02 05:04:22.252590,14,165
2018-03-02 05:04:22.252590,47,512
2018-03-02 05:04:22.252590,11,220
2018-03-02 05:04:22.252590,63,300
2018-03-02 05:04:22.252590,1,229
2018-03-02 05:04:22.252590,25,4892
2018-03-02 05:04:22.252590,54,996
2018-03-02 05:04:22.252590,40,1210
2018-03-02 05:04:22.252590,20,2786
2018-03-02 05:04:22.252590,64,245
2018-03-02 05:04:22.252590,12,346
2018-03-02 05:04:22.252590,76,1062
2018-03-02 05:04:22.252590,58,7359
2018-03-02 05:04:22.252590,42,249
2018-03-02 05:04:22.252590,57,1943
2018-03-02 05:04:22.252590,69,78
2018-03-02 05:04:22.252590,5,1355
2018-03-02 05:04:22.252590,28,10424
2018-03-02 05:04:22.252590,39,1006
2018-03-02 05:04:22.252590,72,237
2018-03-02 05:04:22.252590,70,998
2018-03-02 05:04:22.252590,68,110
2018-03-02 05:04:22.252590,8,171
2018-03-02 05:04:22.252590,38,394
2018-03-02 05:04:22.252590,9,1996
2018-03-02 05:04:22.252590,41,3591
2018-03-02 05:04:22.252590,43,431
2018-03-02 05:04:22.252590,74,4166
2018-03-02 05:04:22.252590,71,1262
2018-03-02 05:04:22.252590,48,183
2018-03-02 05:04:22.252590,26,12708
2018-03-02 05:04:22.252590,21,10288
2018-03-02 05:04:22.252590,19,209
2018-03-02 05:04:22.252590,62,92
2018-03-02 05:04:22.252590,15,84
2018-03-02 05:04:22.252590,36,321
2018-03-02 05:04:22.252590,29,162
2018-03-02 05:04:22.252590,3,61
2018-03-02 05:04:22.252590,24,9515
2018-03-02 05:04:22.252590,50,1642
2018-03-02 05:04:22.252590,16,172
2018-03-04 03:34:24.925354,0,476
2018-03-04 03:34:24.925354,1,233
2018-03-04 03:34:24.925354,2,686
2018-03-04 03:34:24.925354,3,62
2018-03-04 03:34:24.925354,4,100
2018-03-04 03:34:24.925354,5,1358
2018-03-04 03:34:24.925354,6,7960
2018-03-04 03:34:24.925354,7,145
2018-03-04 03:34:24.925354,8,175
2018-03-04 03:34:24.925354,9,1988
2018-03-04 03:34:24.925354,10,24
2018-03-04 03:34:24.925354,11,223
2018-03-04 03:34:24.925354,12,340
2018-03-04 03:34:24.925354,13,1035
2018-03-04 03:34:24.925354,14,165
2018-03-04 03:34:24.925354,15,83
2018-03-04 03:34:24.925354,16,174
2018-03-04 03:34:24.925354,17,197
2018-03-04 03:34:24.925354,18,55
2018-03-04 03:34:24.925354,19,209
2018-03-04 03:34:24.925354,20,2749
2018-03-04 03:34:24.925354,21,10330
2018-03-04 03:34:24.925354,22,1086
2018-03-04 03:34:24.925354,23,1662
2018-03-04 03:34:24.925354,24,9454
2018-03-04 03:34:24.925354,25,4847
2018-03-04 03:34:24.925354,26,12872
2018-03-04 03:34:24.925354,27,79
2018-03-04 03:34:24.925354,28,10276
2018-03-04 03:34:24.925354,29,161
2018-03-04 03:34:24.925354,30,108
2018-03-04 03:34:24.925354,31,158
2018-03-04 03:34:24.925354,32,683
2018-03-04 03:34:24.925354,33,1303
2018-03-04 03:34:24.925354,34,32660
2018-03-04 03:34:24.925354,35,191
2018-03-04 03:34:24.925354,36,326
2018-03-04 03:34:24.925354,37,65
2018-03-04 03:34:24.925354,38,391
2018-03-04 03:34:24.925354,39,998
2018-03-04 03:34:24.925354,40,1229
2018-03-04 03:34:24.925354,41,3596
2018-03-04 03:34:24.925354,42,250
2018-03-04 03:34:24.925354,43,426
2018-03-04 03:34:24.925354,44,304
2018-03-04 03:34:24.925354,45,2923
2018-03-04 03:34:24.925354,46,1082
2018-03-04 03:34:24.925354,47,487
2018-03-04 03:34:24.925354,48,182
2018-03-04 03:34:24.925354,49,30
2018-03-04 03:34:24.925354,50,1581
2018-03-04 03:34:24.925354,52,336
2018-03-04 03:34:24.925354,53,381
2018-03-04 03:34:24.925354,54,997
2018-03-04 03:34:24.925354,55,157
2018-03-04 03:34:24.925354,56,4633
2018-03-04 03:34:24.925354,57,1970
2018-03-04 03:34:24.925354,58,7691
2018-03-04 03:34:24.925354,59,5570
2018-03-04 03:34:24.925354,60,1552
2018-03-04 03:34:24.925354,61,6370
2018-03-04 03:34:24.925354,62,91
2018-03-04 03:34:24.925354,63,298
2018-03-04 03:34:24.925354,64,243
2018-03-04 03:34:24.925354,65,129
2018-03-04 03:34:24.925354,66,803
2018-03-04 03:34:24.925354,67,955
2018-03-04 03:34:24.925354,68,109
2018-03-04 03:34:24.925354,69,78
2018-03-04 03:34:24.925354,70,983
2018-03-04 03:34:24.925354,71,1409
2018-03-04 03:34:24.925354,72,237
2018-03-04 03:34:24.925354,73,58
2018-03-04 03:34:24.925354,74,4953
2018-03-04 03:34:24.925354,75,18008
2018-03-04 03:34:24.925354,76,1085
2018-03-04 03:34:24.925354,78,631
2018-03-05 06:28:50.478770,0,474
2018-03-05 06:28:50.478770,1,234
2018-03-05 06:28:50.478770,2,682
2018-03-05 06:28:50.478770,3,62
2018-03-05 06:28:50.478770,4,101
2018-03-05 06:28:50.478770,5,1375
2018-03-05 06:28:50.478770,6,7886
2018-03-05 06:28:50.478770,7,147
2018-03-05 06:28:50.478770,8,177
2018-03-05 06:28:50.478770,9,1982
2018-03-05 06:28:50.478770,10,24
2018-03-05 06:28:50.478770,11,219
2018-03-05 06:28:50.478770,12,340
2018-03-05 06:28:50.478770,13,1018
2018-03-05 06:28:50.478770,14,167
2018-03-05 06:28:50.478770,15,83
2018-03-05 06:28:50.478770,16,174
2018-03-05 06:28:50.478770,17,198
2018-03-05 06:28:50.478770,18,57
2018-03-05 06:28:50.478770,19,210
2018-03-05 06:28:50.478770,20,2711
2018-03-05 06:28:50.478770,21,10226
2018-03-05 06:28:50.478770,22,1097
2018-03-05 06:28:50.478770,23,1668
2018-03-05 06:28:50.478770,24,9555
2018-03-05 06:28:50.478770,25,4859
2018-03-05 06:28:50.478770,26,13092
2018-03-05 06:28:50.478770,27,79
2018-03-05 06:28:50.478770,28,10337
2018-03-05 06:28:50.478770,29,162
2018-03-05 06:28:50.478770,30,108
2018-03-05 06:28:50.478770,31,159
2018-03-05 06:28:50.478770,32,689
2018-03-05 06:28:50.478770,33,1308
2018-03-05 06:28:50.478770,34,33033
2018-03-05 06:28:50.478770,35,192
2018-03-05 06:28:50.478770,36,329
2018-03-05 06:28:50.478770,37,65
2018-03-05 06:28:50.478770,38,390
2018-03-05 06:28:50.478770,39,1000
2018-03-05 06:28:50.478770,40,1236
2018-03-05 06:28:50.478770,41,3726
2018-03-05 06:28:50.478770,42,246
2018-03-05 06:28:50.478770,43,427
2018-03-05 06:28:50.478770,44,309
2018-03-05 06:28:50.478770,45,2928
2018-03-05 06:28:50.478770,46,1064
2018-03-05 06:28:50.478770,47,484
2018-03-05 06:28:50.478770,48,182
2018-03-05 06:28:50.478770,49,30
2018-03-05 06:28:50.478770,50,1595
2018-03-05 06:28:50.478770,52,338
2018-03-05 06:28:50.478770,53,382
2018-03-05 06:28:50.478770,54,996
2018-03-05 06:28:50.478770,55,160
2018-03-05 06:28:50.478770,56,4697
2018-03-05 06:28:50.478770,57,1986
2018-03-05 06:28:50.478770,58,7625
2018-03-05 06:28:50.478770,59,5627
2018-03-05 06:28:50.478770,60,1587
2018-03-05 06:28:50.478770,61,6376
2018-03-05 06:28:50.478770,62,94
2018-03-05 06:28:50.478770,63,297
2018-03-05 06:28:50.478770,64,245
2018-03-05 06:28:50.478770,65,131
2018-03-05 06:28:50.478770,66,812
2018-03-05 06:28:50.478770,67,948
2018-03-05 06:28:50.478770,68,110
2018-03-05 06:28:50.478770,69,78
2018-03-05 06:28:50.478770,70,979
2018-03-05 06:28:50.478770,71,1426
2018-03-05 06:28:50.478770,72,238
2018-03-05 06:28:50.478770,73,58
2018-03-05 06:28:50.478770,74,4744
2018-03-05 06:28:50.478770,75,17945
2018-03-05 06:28:50.478770,76,1101
2018-03-05 06:28:50.478770,78,624
2018-03-06 01:00:31.524655,0,473
2018-03-06 01:00:31.524655,1,233
2018-03-06 01:00:31.524655,2,682
2018-03-06 01:00:31.524655,3,63
2018-03-06 01:00:31.524655,4,100
2018-03-06 01:00:31.524655,5,1386
2018-03-06 01:00:31.524655,6,7764
2018-03-06 01:00:31.524655,7,146
2018-03-06 01:00:31.524655,8,174
2018-03-06 01:00:31.524655,9,1975
2018-03-06 01:00:31.524655,10,24
2018-03-06 01:00:31.524655,11,216
2018-03-06 01:00:31.524655,12,340
2018-03-06 01:00:31.524655,13,1009
2018-03-06 01:00:31.524655,14,166
2018-03-06 01:00:31.524655,15,82
2018-03-06 01:00:31.524655,16,170
2018-03-06 01:00:31.524655,17,198
2018-03-06 01:00:31.524655,18,58
2018-03-06 01:00:31.524655,19,208
2018-03-06 01:00:31.524655,20,2705
2018-03-06 01:00:31.524655,21,10242
2018-03-06 01:00:31.524655,22,1074
2018-03-06 01:00:31.524655,23,1677
2018-03-06 01:00:31.524655,24,9502
2018-03-06 01:00:31.524655,25,4836
2018-03-06 01:00:31.524655,26,12843
2018-03-06 01:00:31.524655,27,80
2018-03-06 01:00:31.524655,28,10283
2018-03-06 01:00:31.524655,29,162
2018-03-06 01:00:31.524655,30,107
2018-03-06 01:00:31.524655,31,156
2018-03-06 01:00:31.524655,32,694
2018-03-06 01:00:31.524655,33,1304
2018-03-06 01:00:31.524655,34,33038
2018-03-06 01:00:31.524655,35,190
2018-03-06 01:00:31.524655,36,328
2018-03-06 01:00:31.524655,37,65
2018-03-06 01:00:31.524655,38,393
2018-03-06 01:00:31.524655,39,979
2018-03-06 01:00:31.524655,40,1238
2018-03-06 01:00:31.524655,41,3788
2018-03-06 01:00:31.524655,42,243
2018-03-06 01:00:31.524655,43,420
2018-03-06 01:00:31.524655,44,306
2018-03-06 01:00:31.524655,45,2928
2018-03-06 01:00:31.524655,46,1062
2018-03-06 01:00:31.524655,47,479
2018-03-06 01:00:31.524655,48,181
2018-03-06 01:00:31.524655,49,30
2018-03-06 01:00:31.524655,50,1589
2018-03-06 01:00:31.524655,52,335
2018-03-06 01:00:31.524655,53,374
2018-03-06 01:00:31.524655,54,995
2018-03-06 01:00:31.524655,55,157
2018-03-06 01:00:31.524655,56,4533
2018-03-06 01:00:31.524655,57,1982
2018-03-06 01:00:31.524655,58,7666
2018-03-06 01:00:31.524655,59,5641
2018-03-06 01:00:31.524655,60,1599
2018-03-06 01:00:31.524655,61,6386
2018-03-06 01:00:31.524655,62,93
2018-03-06 01:00:31.524655,63,294
2018-03-06 01:00:31.524655,64,242
2018-03-06 01:00:31.524655,65,129
2018-03-06 01:00:31.524655,66,817
2018-03-06 01:00:31.524655,67,948
2018-03-06 01:00:31.524655,68,109
2018-03-06 01:00:31.524655,69,78
2018-03-06 01:00:31.524655,70,978
2018-03-06 01:00:31.524655,71,1426
2018-03-06 01:00:31.524655,72,237
2018-03-06 01:00:31.524655,73,57
2018-03-06 01:00:31.524655,74,4795
2018-03-06 01:00:31.524655,75,18027
2018-03-06 01:00:31.524655,76,1100
2018-03-06 01:00:31.524655,78,618
2018-03-06 01:00:31.524655,79,1306
2018-03-06 23:22:57.580046,0,471
2018-03-06 23:22:57.580046,1,234
2018-03-06 23:22:57.580046,2,664
2018-03-06 23:22:57.580046,3,64
2018-03-06 23:22:57.580046,4,101
2018-03-06 23:22:57.580046,5,1420
2018-03-06 23:22:57.580046,6,7795
2018-03-06 23:22:57.580046,7,148
2018-03-06 23:22:57.580046,8,174
2018-03-06 23:22:57.580046,9,1983
2018-03-06 23:22:57.580046,10,24
2018-03-06 23:22:57.580046,11,212
2018-03-06 23:22:57.580046,12,335
2018-03-06 23:22:57.580046,13,1029
2018-03-06 23:22:57.580046,14,169
2018-03-06 23:22:57.580046,15,82
2018-03-06 23:22:57.580046,16,171
2018-03-06 23:22:57.580046,17,199
2018-03-06 23:22:57.580046,18,60
2018-03-06 23:22:57.580046,19,207
2018-03-06 23:22:57.580046,20,2703
2018-03-06 23:22:57.580046,21,10246
2018-03-06 23:22:57.580046,22,1057
2018-03-06 23:22:57.580046,23,1688
2018-03-06 23:22:57.580046,24,9647
2018-03-06 23:22:57.580046,25,4660
2018-03-06 23:22:57.580046,26,13389
2018-03-06 23:22:57.580046,27,80
2018-03-06 23:22:57.580046,28,10295
2018-03-06 23:22:57.580046,29,161
2018-03-06 23:22:57.580046,30,107
2018-03-06 23:22:57.580046,31,158
2018-03-06 23:22:57.580046,32,698
2018-03-06 23:22:57.580046,33,1293
2018-03-06 23:22:57.580046,34,32718
2018-03-06 23:22:57.580046,35,185
2018-03-06 23:22:57.580046,36,325
2018-03-06 23:22:57.580046,37,65
2018-03-06 23:22:57.580046,38,382
2018-03-06 23:22:57.580046,39,970
2018-03-06 23:22:57.580046,40,1237
2018-03-06 23:22:57.580046,41,3818
2018-03-06 23:22:57.580046,42,241
2018-03-06 23:22:57.580046,43,410
2018-03-06 23:22:57.580046,44,298
2018-03-06 23:22:57.580046,45,2950
2018-03-06 23:22:57.580046,46,1087
2018-03-06 23:22:57.580046,47,495
2018-03-06 23:22:57.580046,48,183
2018-03-06 23:22:57.580046,49,30
2018-03-06 23:22:57.580046,50,1577
2018-03-06 23:22:57.580046,52,333
2018-03-06 23:22:57.580046,53,384
2018-03-06 23:22:57.580046,54,972
2018-03-06 23:22:57.580046,55,159
2018-03-06 23:22:57.580046,56,4520
2018-03-06 23:22:57.580046,57,1982
2018-03-06 23:22:57.580046,58,7643
2018-03-06 23:22:57.580046,59,5725
2018-03-06 23:22:57.580046,60,1599
2018-03-06 23:22:57.580046,61,6431
2018-03-06 23:22:57.580046,62,95
2018-03-06 23:22:57.580046,63,300
2018-03-06 23:22:57.580046,64,253
2018-03-06 23:22:57.580046,65,129
2018-03-06 23:22:57.580046,66,829
2018-03-06 23:22:57.580046,67,953
2018-03-06 23:22:57.580046,68,109
2018-03-06 23:22:57.580046,69,77
2018-03-06 23:22:57.580046,70,990
2018-03-06 23:22:57.580046,71,1451
2018-03-06 23:22:57.580046,72,235
2018-03-06 23:22:57.580046,73,57
2018-03-06 23:22:57.580046,74,4725
2018-03-06 23:22:57.580046,75,17905
2018-03-06 23:22:57.580046,76,1114
2018-03-06 23:22:57.580046,78,627
2018-03-06 23:22:57.580046,79,1424
2018-03-07 07:35:15.605233,0,471
2018-03-07 07:35:15.605233,1,234
2018-03-07 07:35:15.605233,2,664
2018-03-07 07:35:15.605233,3,64
2018-03-07 07:35:15.605233,4,101
2018-03-07 07:35:15.605233,5,1420
2018-03-07 07:35:15.605233,6,7795
2018-03-07 07:35:15.605233,7,148
2018-03-07 07:35:15.605233,8,174
2018-03-07 07:35:15.605233,9,1983
2018-03-07 07:35:15.605233,10,24
2018-03-07 07:35:15.605233,11,212
2018-03-07 07:35:15.605233,12,335
2018-03-07 07:35:15.605233,13,1029
2018-03-07 07:35:15.605233,14,169
2018-03-07 07:35:15.605233,15,82
2018-03-07 07:35:15.605233,16,171
2018-03-07 07:35:15.605233,17,199
2018-03-07 07:35:15.605233,18,60
2018-03-07 07:35:15.605233,19,207
2018-03-07 07:35:15.605233,20,2703
2018-03-07 07:35:15.605233,21,10246
2018-03-07 07:35:15.605233,22,1057
2018-03-07 07:35:15.605233,23,1688
2018-03-07 07:35:15.605233,24,9647
2018-03-07 07:35:15.605233,25,4660
2018-03-07 07:35:15.605233,26,13389
2018-03-07 07:35:15.605233,27,80
2018-03-07 07:35:15.605233,28,10295
2018-03-07 07:35:15.605233,29,161
2018-03-07 07:35:15.605233,30,107
2018-03-07 07:35:15.605233,31,158
2018-03-07 07:35:15.605233,32,698
2018-03-07 07:35:15.605233,33,1293
2018-03-07 07:35:15.605233,34,32718
2018-03-07 07:35:15.605233,35,185
2018-03-07 07:35:15.605233,36,325
2018-03-07 07:35:15.605233,37,65
2018-03-07 07:35:15.605233,38,382
2018-03-07 07:35:15.605233,39,970
2018-03-07 07:35:15.605233,40,1237
2018-03-07 07:35:15.605233,41,3818
2018-03-07 07:35:15.605233,42,241
2018-03-07 07:35:15.605233,43,410
2018-03-07 07:35:15.605233,44,298
