datetime,id,rank
2018-03-07 07:35:15.605233,45,2950
2018-03-07 07:35:15.605233,46,1087
2018-03-07 07:35:15.605233,47,495
2018-03-07 07:35:15.605233,48,183
2018-03-07 07:35:15.605233,49,30
2018-03-07 07:35:15.605233,50,1577
2018-03-07 07:35:15.605233,52,333
2018-03-07 07:35:15.605233,53,384
2018-03-07 07:35:15.605233,54,972
2018-03-07 07:35:15.605233,55,159
2018-03-07 07:35:15.605233,56,4520
2018-03-07 07:35:15.605233,57,1982
2018-03-07 07:35:15.605233,58,7643
2018-03-07 07:35:15.605233,59,5725
2018-03-07 07:35:15.605233,60,1599
2018-03-07 07:35:15.605233,61,6431
2018-03-07 07:35:15.605233,62,95
2018-03-07 07:35:15.605233,63,300
2018-03-07 07:35:15.605233,64,253
2018-03-07 07:35:15.605233,65,129
2018-03-07 07:35:15.605233,66,829
2018-03-07 07:35:15.605233,67,953
2018-03-07 07:35:15.605233,68,109
2018-03-07 07:35:15.605233,69,77
2018-03-07 07:35:15.605233,70,990
2018-03-07 07:35:15.605233,71,1451
2018-03-07 07:35:15.605233,72,235
2018-03-07 07:35:15.605233,73,57
2018-03-07 07:35:15.605233,74,4725
2018-03-07 07:35:15.605233,75,17905
2018-03-07 07:35:15.605233,76,1114
2018-03-07 07:35:15.605233,78,627
2018-03-07 07:35:15.605233,79,1424
2018-03-07 22:17:18.107721,0,472
2018-03-07 22:17:18.107721,1,234
2018-03-07 22:17:18.107721,2,648
2018-03-07 22:17:18.107721,3,64
2018-03-07 22:17:18.107721,4,104
2018-03-07 22:17:18.107721,5,1431
2018-03-07 22:17:18.107721,6,7792
2018-03-07 22:17:18.107721,7,154
2018-03-07 22:17:18.107721,8,173
2018-03-07 22:17:18.107721,9,1972
2018-03-07 22:17:18.107721,10,24
2018-03-07 22:17:18.107721,11,211
2018-03-07 22:17:18.107721,12,333
2018-03-07 22:17:18.107721,13,1133
2018-03-07 22:17:18.107721,14,170
2018-03-07 22:17:18.107721,15,82
2018-03-07 22:17:18.107721,16,171
2018-03-07 22:17:18.107721,17,203
2018-03-07 22:17:18.107721,18,59
2018-03-07 22:17:18.107721,19,205
2018-03-07 22:17:18.107721,20,2657
2018-03-07 22:17:18.107721,21,10396
2018-03-07 22:17:18.107721,22,1022
2018-03-07 22:17:18.107721,23,1661
2018-03-07 22:17:18.107721,24,9680
2018-03-07 22:17:18.107721,25,4588
2018-03-07 22:17:18.107721,26,13712
2018-03-07 22:17:18.107721,27,80
2018-03-07 22:17:18.107721,28,10296
2018-03-07 22:17:18.107721,29,160
2018-03-07 22:17:18.107721,30,108
2018-03-07 22:17:18.107721,31,157
2018-03-07 22:17:18.107721,32,700
2018-03-07 22:17:18.107721,33,1312
2018-03-07 22:17:18.107721,34,31886
2018-03-07 22:17:18.107721,35,186
2018-03-07 22:17:18.107721,36,321
2018-03-07 22:17:18.107721,37,65
2018-03-07 22:17:18.107721,38,373
2018-03-07 22:17:18.107721,39,979
2018-03-07 22:17:18.107721,40,1232
2018-03-07 22:17:18.107721,41,3847
2018-03-07 22:17:18.107721,42,242
2018-03-07 22:17:18.107721,43,405
2018-03-07 22:17:18.107721,44,285
2018-03-07 22:17:18.107721,45,2966
2018-03-07 22:17:18.107721,46,1080
2018-03-07 22:17:18.107721,47,478
2018-03-07 22:17:18.107721,48,187
2018-03-07 22:17:18.107721,49,31
2018-03-07 22:17:18.107721,50,1575
2018-03-07 22:17:18.107721,52,332
2018-03-07 22:17:18.107721,53,382
2018-03-07 22:17:18.107721,54,968
2018-03-07 22:17:18.107721,55,159
2018-03-07 22:17:18.107721,56,4545
2018-03-07 22:17:18.107721,57,1986
2018-03-07 22:17:18.107721,58,7895
2018-03-07 22:17:18.107721,59,5787
2018-03-07 22:17:18.107721,60,1596
2018-03-07 22:17:18.107721,61,6756
2018-03-07 22:17:18.107721,62,98
2018-03-07 22:17:18.107721,63,303
2018-03-07 22:17:18.107721,64,254
2018-03-07 22:17:18.107721,65,128
2018-03-07 22:17:18.107721,66,829
2018-03-07 22:17:18.107721,67,949
2018-03-07 22:17:18.107721,68,110
2018-03-07 22:17:18.107721,69,77
2018-03-07 22:17:18.107721,70,995
2018-03-07 22:17:18.107721,71,1448
2018-03-07 22:17:18.107721,72,232
2018-03-07 22:17:18.107721,73,56
2018-03-07 22:17:18.107721,74,4663
2018-03-07 22:17:18.107721,75,17820
2018-03-07 22:17:18.107721,76,1134
2018-03-07 22:17:18.107721,78,633
2018-03-07 22:17:18.107721,79,1361
2018-03-08 23:39:19.231371,0,465
2018-03-08 23:39:19.231371,1,232
2018-03-08 23:39:19.231371,2,641
2018-03-08 23:39:19.231371,3,66
2018-03-08 23:39:19.231371,4,103
2018-03-08 23:39:19.231371,5,1442
2018-03-08 23:39:19.231371,6,7670
2018-03-08 23:39:19.231371,7,153
2018-03-08 23:39:19.231371,8,173
2018-03-08 23:39:19.231371,9,1982
2018-03-08 23:39:19.231371,10,24
2018-03-08 23:39:19.231371,11,211
2018-03-08 23:39:19.231371,12,331
2018-03-08 23:39:19.231371,13,1149
2018-03-08 23:39:19.231371,14,171
2018-03-08 23:39:19.231371,15,81
2018-03-08 23:39:19.231371,16,170
2018-03-08 23:39:19.231371,17,203
2018-03-08 23:39:19.231371,18,59
2018-03-08 23:39:19.231371,19,205
2018-03-08 23:39:19.231371,20,2640
2018-03-08 23:39:19.231371,21,10480
2018-03-08 23:39:19.231371,22,1018
2018-03-08 23:39:19.231371,23,1655
2018-03-08 23:39:19.231371,24,9633
2018-03-08 23:39:19.231371,25,4473
2018-03-08 23:39:19.231371,26,13863
2018-03-08 23:39:19.231371,27,80
2018-03-08 23:39:19.231371,28,10249
2018-03-08 23:39:19.231371,29,160
2018-03-08 23:39:19.231371,30,109
2018-03-08 23:39:19.231371,31,157
2018-03-08 23:39:19.231371,32,695
2018-03-08 23:39:19.231371,33,1306
2018-03-08 23:39:19.231371,34,32044
2018-03-08 23:39:19.231371,35,184
2018-03-08 23:39:19.231371,36,316
2018-03-08 23:39:19.231371,37,64
2018-03-08 23:39:19.231371,38,370
2018-03-08 23:39:19.231371,39,977
2018-03-08 23:39:19.231371,40,1227
2018-03-08 23:39:19.231371,41,3876
2018-03-08 23:39:19.231371,42,240
2018-03-08 23:39:19.231371,43,403
2018-03-08 23:39:19.231371,44,282
2018-03-08 23:39:19.231371,45,2971
2018-03-08 23:39:19.231371,46,1090
2018-03-08 23:39:19.231371,47,476
2018-03-08 23:39:19.231371,48,187
2018-03-08 23:39:19.231371,49,31
2018-03-08 23:39:19.231371,50,1580
2018-03-08 23:39:19.231371,52,334
2018-03-08 23:39:19.231371,53,378
2018-03-08 23:39:19.231371,54,981
2018-03-08 23:39:19.231371,55,159
2018-03-08 23:39:19.231371,56,4516
2018-03-08 23:39:19.231371,57,1983
2018-03-08 23:39:19.231371,58,7963
2018-03-08 23:39:19.231371,59,5836
2018-03-08 23:39:19.231371,60,1604
2018-03-08 23:39:19.231371,61,6809
2018-03-08 23:39:19.231371,62,98
2018-03-08 23:39:19.231371,63,303
2018-03-08 23:39:19.231371,64,254
2018-03-08 23:39:19.231371,65,129
2018-03-08 23:39:19.231371,66,831
2018-03-08 23:39:19.231371,67,946
2018-03-08 23:39:19.231371,68,110
2018-03-08 23:39:19.231371,69,77
2018-03-08 23:39:19.231371,70,990
2018-03-08 23:39:19.231371,71,1489
2018-03-08 23:39:19.231371,72,233
2018-03-08 23:39:19.231371,73,56
2018-03-08 23:39:19.231371,74,4662
2018-03-08 23:39:19.231371,75,17487
2018-03-08 23:39:19.231371,76,1142
2018-03-08 23:39:19.231371,78,644
2018-03-08 23:39:19.231371,79,1329
2018-03-09 23:58:45.329740,0,459
2018-03-09 23:58:45.329740,1,232
2018-03-09 23:58:45.329740,2,645
2018-03-09 23:58:45.329740,3,66
2018-03-09 23:58:45.329740,4,103
2018-03-09 23:58:45.329740,5,1411
2018-03-09 23:58:45.329740,6,7647
2018-03-09 23:58:45.329740,7,154
2018-03-09 23:58:45.329740,8,172
2018-03-09 23:58:45.329740,9,2007
2018-03-09 23:58:45.329740,10,24
2018-03-09 23:58:45.329740,11,210
2018-03-09 23:58:45.329740,12,332
2018-03-09 23:58:45.329740,13,1047
2018-03-09 23:58:45.329740,14,174
2018-03-09 23:58:45.329740,15,81
2018-03-09 23:58:45.329740,16,169
2018-03-09 23:58:45.329740,17,203
2018-03-09 23:58:45.329740,18,59
2018-03-09 23:58:45.329740,19,205
2018-03-09 23:58:45.329740,20,2650
2018-03-09 23:58:45.329740,21,10798
2018-03-09 23:58:45.329740,22,1007
2018-03-09 23:58:45.329740,23,1691
2018-03-09 23:58:45.329740,24,9568
2018-03-09 23:58:45.329740,25,4404
2018-03-09 23:58:45.329740,26,13865
2018-03-09 23:58:45.329740,27,80
2018-03-09 23:58:45.329740,28,10214
2018-03-09 23:58:45.329740,29,159
2018-03-09 23:58:45.329740,30,109
2018-03-09 23:58:45.329740,31,156
2018-03-09 23:58:45.329740,32,696
2018-03-09 23:58:45.329740,33,1319
2018-03-09 23:58:45.329740,34,32038
2018-03-09 23:58:45.329740,35,187
2018-03-09 23:58:45.329740,36,314
2018-03-09 23:58:45.329740,37,65
2018-03-09 23:58:45.329740,38,372
2018-03-09 23:58:45.329740,39,971
2018-03-09 23:58:45.329740,40,1226
2018-03-09 23:58:45.329740,41,3909
2018-03-09 23:58:45.329740,42,240
2018-03-09 23:58:45.329740,43,402
2018-03-09 23:58:45.329740,44,280
2018-03-09 23:58:45.329740,45,2971
2018-03-09 23:58:45.329740,46,1068
2018-03-09 23:58:45.329740,47,455
2018-03-09 23:58:45.329740,48,186
2018-03-09 23:58:45.329740,49,31
2018-03-09 23:58:45.329740,50,1568
2018-03-09 23:58:45.329740,52,334
2018-03-09 23:58:45.329740,53,375
2018-03-09 23:58:45.329740,54,972
2018-03-09 23:58:45.329740,55,160
2018-03-09 23:58:45.329740,56,4505
2018-03-09 23:58:45.329740,57,1977
2018-03-09 23:58:45.329740,58,8065
2018-03-09 23:58:45.329740,59,5893
2018-03-09 23:58:45.329740,60,1567
2018-03-09 23:58:45.329740,61,6918
2018-03-09 23:58:45.329740,62,98
2018-03-09 23:58:45.329740,63,302
2018-03-09 23:58:45.329740,64,254
2018-03-09 23:58:45.329740,65,128
2018-03-09 23:58:45.329740,66,833
2018-03-09 23:58:45.329740,67,937
2018-03-09 23:58:45.329740,68,110
2018-03-09 23:58:45.329740,69,77
2018-03-09 23:58:45.329740,70,979
2018-03-09 23:58:45.329740,71,1507
2018-03-09 23:58:45.329740,72,233
2018-03-09 23:58:45.329740,73,56
2018-03-09 23:58:45.329740,74,4654
2018-03-09 23:58:45.329740,75,17250
2018-03-09 23:58:45.329740,76,1155
2018-03-09 23:58:45.329740,78,647
2018-03-09 23:58:45.329740,79,1289
2018-03-11 00:23:01.467944,0,461
2018-03-11 00:23:01.467944,1,231
2018-03-11 00:23:01.467944,2,644
2018-03-11 00:23:01.467944,3,66
2018-03-11 00:23:01.467944,4,105
2018-03-11 00:23:01.467944,5,1413
2018-03-11 00:23:01.467944,6,7585
2018-03-11 00:23:01.467944,7,157
2018-03-11 00:23:01.467944,8,174
2018-03-11 00:23:01.467944,9,2032
2018-03-11 00:23:01.467944,10,24
2018-03-11 00:23:01.467944,11,209
2018-03-11 00:23:01.467944,12,327
2018-03-11 00:23:01.467944,13,1040
2018-03-11 00:23:01.467944,14,173
2018-03-11 00:23:01.467944,15,81
2018-03-11 00:23:01.467944,16,171
2018-03-11 00:23:01.467944,17,205
2018-03-11 00:23:01.467944,18,59
2018-03-11 00:23:01.467944,19,203
2018-03-11 00:23:01.467944,20,2670
2018-03-11 00:23:01.467944,21,10968
2018-03-11 00:23:01.467944,22,1012
2018-03-11 00:23:01.467944,23,1716
2018-03-11 00:23:01.467944,24,9446
2018-03-11 00:23:01.467944,25,4429
2018-03-11 00:23:01.467944,26,14125
2018-03-11 00:23:01.467944,27,80
2018-03-11 00:23:01.467944,28,10149
2018-03-11 00:23:01.467944,29,158
2018-03-11 00:23:01.467944,30,109
2018-03-11 00:23:01.467944,31,154
2018-03-11 00:23:01.467944,32,706
2018-03-11 00:23:01.467944,33,1319
2018-03-11 00:23:01.467944,34,30877
2018-03-11 00:23:01.467944,35,187
2018-03-11 00:23:01.467944,36,319
2018-03-11 00:23:01.467944,37,65
2018-03-11 00:23:01.467944,38,380
2018-03-11 00:23:01.467944,39,979
2018-03-11 00:23:01.467944,40,1225
2018-03-11 00:23:01.467944,41,3894
2018-03-11 00:23:01.467944,42,240
2018-03-11 00:23:01.467944,43,401
2018-03-11 00:23:01.467944,44,279
2018-03-11 00:23:01.467944,45,2964
2018-03-11 00:23:01.467944,46,1077
2018-03-11 00:23:01.467944,47,443
2018-03-11 00:23:01.467944,48,185
2018-03-11 00:23:01.467944,49,31
2018-03-11 00:23:01.467944,50,1536
2018-03-11 00:23:01.467944,52,335
2018-03-11 00:23:01.467944,53,371
2018-03-11 00:23:01.467944,54,975
2018-03-11 00:23:01.467944,55,161
2018-03-11 00:23:01.467944,56,4483
2018-03-11 00:23:01.467944,57,1980
2018-03-11 00:23:01.467944,58,8130
2018-03-11 00:23:01.467944,59,6062
2018-03-11 00:23:01.467944,60,1613
2018-03-11 00:23:01.467944,61,6928
2018-03-11 00:23:01.467944,62,99
2018-03-11 00:23:01.467944,63,307
2018-03-11 00:23:01.467944,64,257
2018-03-11 00:23:01.467944,65,128
2018-03-11 00:23:01.467944,66,837
2018-03-11 00:23:01.467944,67,922
2018-03-11 00:23:01.467944,68,112
2018-03-11 00:23:01.467944,69,76
2018-03-11 00:23:01.467944,70,974
2018-03-11 00:23:01.467944,71,1482
2018-03-11 00:23:01.467944,72,233
2018-03-11 00:23:01.467944,73,56
2018-03-11 00:23:01.467944,74,4702
2018-03-11 00:23:01.467944,75,16989
2018-03-11 00:23:01.467944,76,1153
2018-03-11 00:23:01.467944,78,639
2018-03-11 00:23:01.467944,79,1294
2018-03-11 00:23:01.467944,80,2361
2018-03-12 06:23:21.051266,0,459
2018-03-12 06:23:21.051266,1,231
2018-03-12 06:23:21.051266,2,641
2018-03-12 06:23:21.051266,3,65
2018-03-12 06:23:21.051266,4,105
2018-03-12 06:23:21.051266,5,1411
2018-03-12 06:23:21.051266,6,7573
2018-03-12 06:23:21.051266,7,158
2018-03-12 06:23:21.051266,8,175
2018-03-12 06:23:21.051266,9,2063
2018-03-12 06:23:21.051266,10,24
2018-03-12 06:23:21.051266,11,206
2018-03-12 06:23:21.051266,12,323
2018-03-12 06:23:21.051266,13,1044
2018-03-12 06:23:21.051266,14,172
2018-03-12 06:23:21.051266,15,80
2018-03-12 06:23:21.051266,16,170
2018-03-12 06:23:21.051266,17,205
2018-03-12 06:23:21.051266,18,59
2018-03-12 06:23:21.051266,19,201
2018-03-12 06:23:21.051266,20,2673
2018-03-12 06:23:21.051266,21,11047
2018-03-12 06:23:21.051266,22,1017
2018-03-12 06:23:21.051266,23,1697
2018-03-12 06:23:21.051266,24,9450
2018-03-12 06:23:21.051266,25,4414
2018-03-12 06:23:21.051266,26,14347
2018-03-12 06:23:21.051266,27,81
2018-03-12 06:23:21.051266,28,10270
2018-03-12 06:23:21.051266,29,155
2018-03-12 06:23:21.051266,30,109
2018-03-12 06:23:21.051266,31,156
2018-03-12 06:23:21.051266,32,703
2018-03-12 06:23:21.051266,33,1328
2018-03-12 06:23:21.051266,34,30091
2018-03-12 06:23:21.051266,35,183
2018-03-12 06:23:21.051266,36,321
2018-03-12 06:23:21.051266,37,66
2018-03-12 06:23:21.051266,38,381
2018-03-12 06:23:21.051266,39,968
2018-03-12 06:23:21.051266,40,1220
2018-03-12 06:23:21.051266,41,3783
2018-03-12 06:23:21.051266,42,239
2018-03-12 06:23:21.051266,43,399
2018-03-12 06:23:21.051266,44,286
2018-03-12 06:23:21.051266,45,2980
2018-03-12 06:23:21.051266,46,1073
2018-03-12 06:23:21.051266,47,439
2018-03-12 06:23:21.051266,48,190
2018-03-12 06:23:21.051266,49,31
2018-03-12 06:23:21.051266,50,1522
2018-03-12 06:23:21.051266,52,336
2018-03-12 06:23:21.051266,53,370
2018-03-12 06:23:21.051266,54,983
2018-03-12 06:23:21.051266,55,163
2018-03-12 06:23:21.051266,56,4511
2018-03-12 06:23:21.051266,57,1967
2018-03-12 06:23:21.051266,58,8346
2018-03-12 06:23:21.051266,59,6126
2018-03-12 06:23:21.051266,60,1599
2018-03-12 06:23:21.051266,61,6938
2018-03-12 06:23:21.051266,62,99
2018-03-12 06:23:21.051266,63,309
2018-03-12 06:23:21.051266,64,258
2018-03-12 06:23:21.051266,65,129
2018-03-12 06:23:21.051266,66,833
2018-03-12 06:23:21.051266,67,916
2018-03-12 06:23:21.051266,68,111
2018-03-12 06:23:21.051266,69,76
2018-03-12 06:23:21.051266,70,974
2018-03-12 06:23:21.051266,71,1468
2018-03-12 06:23:21.051266,72,232
2018-03-12 06:23:21.051266,73,56
2018-03-12 06:23:21.051266,74,4749
2018-03-12 06:23:21.051266,75,17077
2018-03-12 06:23:21.051266,76,1160
2018-03-12 06:23:21.051266,78,637
2018-03-12 06:23:21.051266,79,1287
2018-03-12 06:23:21.051266,80,2290
2018-03-13 23:58:08.608960,0,440
2018-03-13 23:58:08.608960,1,234
2018-03-13 23:58:08.608960,2,623
2018-03-13 23:58:08.608960,3,63
2018-03-13 23:58:08.608960,4,108
2018-03-13 23:58:08.608960,5,1404
2018-03-13 23:58:08.608960,6,7542
2018-03-13 23:58:08.608960,7,155
2018-03-13 23:58:08.608960,8,174
2018-03-13 23:58:08.608960,9,2114
2018-03-13 23:58:08.608960,10,25
2018-03-13 23:58:08.608960,11,206
2018-03-13 23:58:08.608960,12,321
2018-03-13 23:58:08.608960,13,1036
2018-03-13 23:58:08.608960,14,169
2018-03-13 23:58:08.608960,15,80
2018-03-13 23:58:08.608960,16,175
2018-03-13 23:58:08.608960,17,205
2018-03-13 23:58:08.608960,18,59
2018-03-13 23:58:08.608960,19,201
2018-03-13 23:58:08.608960,20,2697
2018-03-13 23:58:08.608960,21,11321
2018-03-13 23:58:08.608960,22,998
2018-03-13 23:58:08.608960,23,1616
2018-03-13 23:58:08.608960,24,9210
2018-03-13 23:58:08.608960,25,4400
2018-03-13 23:58:08.608960,26,14608
2018-03-13 23:58:08.608960,27,81
2018-03-13 23:58:08.608960,28,10210
2018-03-13 23:58:08.608960,29,152
2018-03-13 23:58:08.608960,30,107
2018-03-13 23:58:08.608960,31,153
2018-03-13 23:58:08.608960,32,706
2018-03-13 23:58:08.608960,33,1323
2018-03-13 23:58:08.608960,34,30835
2018-03-13 23:58:08.608960,35,189
2018-03-13 23:58:08.608960,36,320
2018-03-13 23:58:08.608960,37,67
2018-03-13 23:58:08.608960,38,387
2018-03-13 23:58:08.608960,39,957
2018-03-13 23:58:08.608960,40,1178
2018-03-13 23:58:08.608960,41,3791
2018-03-13 23:58:08.608960,42,241
2018-03-13 23:58:08.608960,43,395
2018-03-13 23:58:08.608960,44,292
2018-03-13 23:58:08.608960,45,2992
2018-03-13 23:58:08.608960,46,1052
2018-03-13 23:58:08.608960,47,436
2018-03-13 23:58:08.608960,48,194
2018-03-13 23:58:08.608960,49,31
2018-03-13 23:58:08.608960,50,1535
2018-03-13 23:58:08.608960,52,336
2018-03-13 23:58:08.608960,53,365
2018-03-13 23:58:08.608960,54,992
2018-03-13 23:58:08.608960,55,161
2018-03-13 23:58:08.608960,56,5501
2018-03-13 23:58:08.608960,57,1967
2018-03-13 23:58:08.608960,58,7249
2018-03-13 23:58:08.608960,59,6277
2018-03-13 23:58:08.608960,60,1522
2018-03-13 23:58:08.608960,61,7052
2018-03-13 23:58:08.608960,62,99
2018-03-13 23:58:08.608960,63,311
2018-03-13 23:58:08.608960,64,268
2018-03-13 23:58:08.608960,65,128
2018-03-13 23:58:08.608960,66,821
2018-03-13 23:58:08.608960,67,913
2018-03-13 23:58:08.608960,68,111
2018-03-13 23:58:08.608960,69,77
2018-03-13 23:58:08.608960,70,950
2018-03-13 23:58:08.608960,71,1453
2018-03-13 23:58:08.608960,72,232
2018-03-13 23:58:08.608960,73,56
2018-03-13 23:58:08.608960,74,4899
2018-03-13 23:58:08.608960,75,16969
2018-03-13 23:58:08.608960,76,1171
2018-03-13 23:58:08.608960,78,624
2018-03-13 23:58:08.608960,79,1288
2018-03-13 23:58:08.608960,80,2232
